mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__max_iter,param_clf__penalty,param_clf__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.5690659046173095,0.1623938840058207,0.09526710510253907,0.06941381305066091,0.001,500,l1,liblinear,"{'clf__C': 0.001, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,23,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.7988945960998535,0.13071737750673265,0.15682244300842285,0.11530657773487248,0.001,500,l1,saga,"{'clf__C': 0.001, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'saga'}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,23,0.5,0.5,0.5,0.5,0.5,0.5,0.0
0.26375460624694824,0.2768247390182566,0.048228216171264646,0.038926082493431984,0.001,500,l2,liblinear,"{'clf__C': 0.001, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.9528103169662787,0.9603241972094895,0.9486478159445169,0.960475103590943,0.9440954734373329,0.9532705814297122,0.006440854693588798,21,0.9530060236797264,0.9529961990455169,0.9556928646432635,0.9518211727940945,0.9555816497840153,0.9538195819893233,0.0015458037858334017
0.38272814750671386,0.08487854141543624,0.1118288516998291,0.06514817075416972,0.001,500,l2,saga,"{'clf__C': 0.001, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'saga'}",0.9526594105848252,0.9603619238048529,0.9485346361584266,0.9604436647614736,0.9439194159923037,0.9531838102603765,0.006510754448430002,22,0.9529121001766861,0.9528771244789014,0.9555867585938039,0.9517343230276852,0.9554967649444476,0.9537214142443048,0.0015458153590828885
0.07493858337402344,0.03706985282963746,0.051873779296875,0.05525563584424182,0.01,500,l1,liblinear,"{'clf__C': 0.01, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.9584127163777438,0.9556335238526399,0.9492262904067557,0.9654235753494427,0.9511629223020769,0.9559718056577318,0.005727752878002277,19,0.9555384213934948,0.9559632385767014,0.9578802212036042,0.9538914197146613,0.9575284992989141,0.9561603600374753,0.0014424619374606663
0.054495716094970705,0.004120228069956217,0.05455536842346191,0.03360953979856442,0.01,500,l1,saga,"{'clf__C': 0.01, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'saga'}",0.9583938530800621,0.9558598834248204,0.9489559164733179,0.9651720647136866,0.9508296707097001,0.9558422776803173,0.005763748300992909,20,0.95537572545099,0.9558052584586171,0.957783153817617,0.9537550537918371,0.9574180704104025,0.9560274523858927,0.0014597410398226106
0.16541080474853515,0.07978207349089216,0.14883899688720703,0.04741089216978232,0.01,500,l2,liblinear,"{'clf__C': 0.01, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.9578656807449745,0.9607832041197442,0.9506284622010954,0.9643735184451612,0.9488427366872277,0.9564987204396406,0.005921348554402116,17,0.9563463993108609,0.9564065260722213,0.9585557630518301,0.9547870333691736,0.9585424015493056,0.9569276246706784,0.0014456719367972313
0.26325283050537107,0.030443558713497555,0.10513710975646973,0.08337101567371932,0.01,500,l2,saga,"{'clf__C': 0.01, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'saga'}",0.957771364256566,0.9608146429492137,0.9505844478398382,0.9642792019567528,0.9487232691352435,0.9564345852275228,0.00593630185850044,18,0.9563149604813915,0.9563577958865436,0.9585133206320462,0.9547544155835991,0.9585007451002583,0.9568882475367676,0.0014425177130775139
0.08480710983276367,0.04467231522543714,0.04772200584411621,0.013960020128921209,0.1,500,l1,liblinear,"{'clf__C': 0.1, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.9599657945535371,0.9585573349933035,0.9507919441143368,0.9654864530083815,0.9510560302818805,0.9571715113902879,0.005602941502158915,9,0.957175598438119,0.9572879922534724,0.9593609900716177,0.9554948000176057,0.959208904734059,0.9577056571029747,0.0014382750671593867
0.14297852516174317,0.0771610514435892,0.060021829605102536,0.033488444760235755,0.1,500,l1,saga,"{'clf__C': 0.1, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'saga'}",0.9599343557240676,0.9586265004181364,0.9507164909236099,0.9655430429014267,0.9509994403888354,0.9571639660712151,0.005649677986201522,14,0.9571716685844351,0.9572765956777898,0.9593554882764604,0.9554936210615006,0.9592010450266915,0.9576996837253755,0.0014366830151775131
0.3198703289031982,0.2837362977727396,0.12759814262390137,0.09831499144316903,0.1,500,l2,liblinear,"{'clf__C': 0.1, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.9594187589207679,0.9593118669005716,0.95108746911135,0.9653669854563975,0.9505467212444746,0.9571463603267125,0.005616000185005336,15,0.9571492684184383,0.9572274725067436,0.9593307301982533,0.9554645401442414,0.9591562446946974,0.9576656511924748,0.0014351235947442623
0.41603403091430663,0.16009960389642944,0.2517200469970703,0.15192664479486995,0.1,500,l2,saga,"{'clf__C': 0.1, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'saga'}",0.9594187589207679,0.9593181546664655,0.9510874691113501,0.9653858487540792,0.9505152824150052,0.9571451027735336,0.005629405025270186,16,0.9571476964769647,0.9572306163896906,0.9593326951250949,0.9554613962612943,0.9591452411043832,0.9576635290714857,0.0014341876747695818
0.09676074981689453,0.050064278658849146,0.06015534400939941,0.03873098635999343,1.0,500,l1,liblinear,"{'clf__C': 1, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.9597771615767202,0.9587019536088632,0.950898836134533,0.9655744817308962,0.9508799728368513,0.9571664811775727,0.005633318072715845,13,0.9572007495016944,0.9573029256974704,0.9593940008425607,0.9554877262809751,0.9592258031048988,0.95772224108552,0.0014488833431139595
0.1194852352142334,0.0952903421599887,0.08841915130615234,0.11300574588293638,1.0,500,l1,saga,"{'clf__C': 1, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'saga'}",0.9597708738108263,0.9587333924383327,0.9509051239004269,0.9655556184332146,0.9508799728368512,0.9571689962839303,0.005627440736648724,11,0.9571987845748525,0.9573048906243123,0.9593928218864556,0.9554924421053954,0.9592230522073202,0.9577223982796672,0.0014466143736337447
0.03771567344665527,0.0023454549448601405,0.06619539260864257,0.052261366810587864,1.0,500,l2,liblinear,"{'clf__C': 1, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.9597017083859933,0.9587899823313778,0.9509302749640025,0.9655493306673206,0.9508862606027453,0.9571715113902879,0.005615453863294527,9,0.9571928897943272,0.9572993888291551,0.9593853551644566,0.9554955859883424,0.9591943642754294,0.9577135168103421,0.001438730294594958
0.3193524360656738,0.12094846082244577,0.1373754024505615,0.047714199532808525,1.0,500,l2,saga,"{'clf__C': 1, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'saga'}",0.9596891328542057,0.9587899823313777,0.9509239871981087,0.9655493306673206,0.9508862606027453,0.9571677387307516,0.005615720553779766,12,0.9571924968089587,0.95729820987305,0.9593822112815098,0.955495193002974,0.9591947572607977,0.9577125736454579,0.0014382984579503731
0.1694704532623291,0.02316916196871806,0.07670717239379883,0.034037416529284756,10.0,500,l1,liblinear,"{'clf__C': 10, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.9597645860449324,0.9587396802042265,0.9509239871981087,0.9655619061991084,0.9509114116663208,0.9571803142625394,0.005617863192968135,7,0.9572148969749559,0.9573029256974704,0.9593857481498248,0.9554928350907638,0.9592175504121631,0.9577227912650356,0.0014426835240262822
0.10112433433532715,0.02750591433977002,0.03180904388427734,0.009938091322125767,10.0,500,l1,saga,"{'clf__C': 10, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'saga'}",0.9597582982790385,0.9587396802042265,0.9509176994322147,0.9655430429014267,0.9509114116663209,0.9571740264966454,0.005613058713588559,8,0.9572125390627456,0.957301353755997,0.9593873200912985,0.9554928350907638,0.9592175504121631,0.9577223196825935,0.0014433039480698923
0.049532604217529294,0.007069082902399481,0.03084702491760254,0.007940352309878282,10.0,500,l2,liblinear,"{'clf__C': 10, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.9597520105131445,0.9587648312678022,0.9509176994322147,0.9655744817308962,0.950898836134533,0.9571815718157181,0.005626076204791209,6,0.9572105741359037,0.9573037116682072,0.9593884990474035,0.9554932280761321,0.9592116556316375,0.9577215337118569,0.001442236993031678
0.06010627746582031,0.011163638863146873,0.055379629135131836,0.02488697453130234,10.0,500,l2,saga,"{'clf__C': 10, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'saga'}",0.9597645860449324,0.9587648312678022,0.9509176994322147,0.9655744817308962,0.950898836134533,0.9571840869220758,0.0056272274361871275,3,0.9572105741359038,0.9573037116682072,0.9593865341205616,0.9554932280761322,0.9592128345877425,0.9577213765177095,0.0014420267330721892
0.07113661766052246,0.024433223004580742,0.05366048812866211,0.014769461046265288,100.0,500,l1,liblinear,"{'clf__C': 100, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.9597582982790385,0.9587522557360143,0.9509365627298964,0.9655744817308962,0.9509114116663208,0.9571866020284332,0.005618939835136777,2,0.9572121460773773,0.9573052836096807,0.9593877130766668,0.9554924421053955,0.9592167644414263,0.9577228698621093,0.0014431527281336973
0.129341459274292,0.029053321500488512,0.049999237060546875,0.010277636681961761,100.0,500,l1,saga,"{'clf__C': 100, 'clf__max_iter': 500, 'clf__penalty': 'l1', 'clf__solver': 'saga'}",0.9597645860449324,0.9587522557360143,0.9509302749640025,0.9655619061991083,0.9509114116663208,0.9571840869220756,0.00561716305374506,4,0.9572145039895875,0.9573021397267336,0.9593877130766667,0.955494014046869,0.9592159784706894,0.9577228698621092,0.0014425203082357356
0.06963272094726562,0.017330436997453236,0.061301660537719724,0.013050554807701151,100.0,500,l2,liblinear,"{'clf__C': 100, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.9597582982790385,0.9587585435019083,0.9509302749640025,0.9655619061991083,0.9509114116663208,0.9571840869220756,0.005616937819520756,4,0.9572133250334823,0.9573029256974704,0.9593888920327718,0.9554936210615006,0.959216371456058,0.9577230270562567,0.001443032640623643
0.09656429290771484,0.018002325230092233,0.031551361083984375,0.0066734489255556965,100.0,500,l2,saga,"{'clf__C': 100, 'clf__max_iter': 500, 'clf__penalty': 'l2', 'clf__solver': 'saga'}",0.9597645860449324,0.9587585435019083,0.9509302749640025,0.9655681939650023,0.9509114116663208,0.9571866020284334,0.005619390134069582,1,0.9572133250334823,0.9573017467413654,0.9593873200912983,0.9554916561346588,0.9592171574267946,0.95772224108552,0.0014435084500888573
